
running 1 test
[3.5293684, 12.288345, 242.36723, -33.619118, 0.00037308957, -0.0026896806],
[3.5289953, 12.291035, 234.82823, -32.554626, 0.00037763632, -0.0027240268],
[3.5286176, 12.293758, 227.1963, -31.476784, 0.00038279395, -0.0027629694],
[3.5282347, 12.296521, 219.45934, -30.383873, 0.00038865212, -0.0028071904],
[3.527846, 12.299329, 211.6026, -29.273796, 0.0003953209, -0.0028575358],
[3.5274508, 12.302186, 203.61261, -28.144646, 0.00040293307, -0.0029150215],
[3.5270479, 12.305101, 195.46523, -26.992989, 0.00041166367, -0.0029809931],
[3.5266361, 12.308083, 187.14029, -25.815964, 0.00042172673, -0.003057103],
[3.5262144, 12.31114, 178.60963, -24.609566, 0.00043340417, -0.0031455315],
[3.525781, 12.314285, 169.84103, -23.369217, 0.00044706571, -0.0032491505],
[3.525334, 12.317534, 160.79156, -22.088814, 0.00046321697, -0.0033719055],
[3.5248706, 12.320907, 151.41153, -20.7613, 0.00048255426, -0.0035192512],
[3.524388, 12.324426, 141.63388, -19.377136, 0.0005060841, -0.0036991336],
[3.523882, 12.328125, 131.37003, -17.923737, 0.0005353188, -0.0039235572],
[3.5233467, 12.332048, 120.50463, -16.384697, 0.0005726269, -0.0042115008],
[3.522774, 12.33626, 108.86461, -14.735413, 0.0006220374, -0.0045955847],
[3.522152, 12.340856, 96.19643, -12.939835, 0.0006909729, -0.0051367814],
[3.521461, 12.345992, 82.085625, -10.939026, 0.0007950718, -0.0059661563],
[3.520666, 12.351958, 65.77975, -8.625984, 0.00097469945, -0.0074328287],
[3.5196912, 12.359391, 45.635918, -5.7670593, 0.0013817786, -0.010934298],
[3.5183094, 12.370325, 16.542686, -1.63517, 0.0037624394, -0.03806384],
[3.5145469, 12.408389, -74.18845, 11.269951, -0.00087753125, 0.005776663],
[3.5154245, 12.402613, -57.407417, 8.880615, -0.001114245, 0.00720287],
[3.5165386, 12.39541, -36.272945, 5.873108, -0.0017349947, 0.010715507],
[3.5182736, 12.384694, -4.033465, 1.2889862, -0.0154245235, 0.048266046],
[3.533698, 12.336428, 217.92989, -30.118942, 0.00039082105, -0.0028278409],
[3.5333073, 12.339255, 210.00584, -29.001045, 0.00039776193, -0.0028803213],
[3.5329096, 12.342135, 201.94025, -27.86293, 0.0004056961, -0.0029403353],
[3.5325038, 12.345076, 193.71162, -26.701546, 0.00041480732, -0.0030093023],
[3.532089, 12.348084, 185.29713, -25.513649, 0.00042532862, -0.0030890193],
[3.5316637, 12.351173, 176.66718, -24.295044, 0.00043756503, -0.003181858],
[3.5312262, 12.354355, 167.78546, -23.04058, 0.00045192384, -0.0032909869],
[3.530774, 12.357646, 158.60762, -21.743965, 0.00046895983, -0.0034207457],
[3.5303051, 12.361067, 149.0799, -20.397568, 0.0004894468, -0.0035772223],
[3.5298157, 12.364644, 139.12837, -18.990898, 0.00051452033, -0.003769403],
[3.5293012, 12.368414, 128.65901, -17.510605, 0.00054589665, -0.0040109693],
[3.5287552, 12.372425, 117.537384, -15.937614, 0.0005863486, -0.0043242266],
[3.528169, 12.376749, 105.57679, -14.245415, 0.0006406423, -0.00474798],
[3.5275283, 12.381497, 92.478935, -12.391663, 0.00071794656, -0.005358032],
[3.5268104, 12.386855, 77.757484, -10.307312, 0.00083850126, -0.00632558],
[3.525972, 12.393181, 60.47614, -7.859421, 0.0010593976, -0.008151777],
[3.5249126, 12.401333, 38.43204, -4.7351837, 0.0016405944, -0.013315504],
[3.523272, 12.414648, 3.3517327, 0.24051666, 0.018623816, 0.25953308],
[3.5046482, 12.155115, 183.66821, -25.488853, 0.0004215544, -0.0030376476],
[3.5042267, 12.158153, 175.24706, -24.290466, 0.0004333501, -0.0031264666],
[3.5037932, 12.161279, 166.58675, -23.057747, 0.00044716315, -0.0032306479],
[3.503346, 12.16451, 157.64462, -21.784592, 0.00046351235, -0.0033542158],
[3.5028825, 12.167864, 148.37402, -20.464325, 0.00048310554, -0.0035026965],
[3.5023994, 12.171367, 138.7056, -19.087029, 0.0005069837, -0.0036842546],
[3.5018926, 12.175051, 128.55136, -17.640114, 0.00053670496, -0.003911206],
[3.501356, 12.178962, 117.789955, -16.106224, 0.0005747445, -0.0042032874],
[3.500781, 12.183165, 106.249435, -14.460754, 0.0006253036, -0.0045943754],
[3.5001557, 12.187759, 93.66717, -12.66613, 0.0006962343, -0.0051487125],
[3.4994595, 12.192908, 79.61927, -10.661697, 0.00080425397, -0.0060059936],
[3.4986553, 12.198915, 63.31935, -8.334923, 0.0009935565, -0.0075479196],
[3.4976618, 12.206463, 43.01484, -5.43499, 0.001438665, -0.011386213],
[3.4962232, 12.217849, 13.002668, -1.1455536, 0.004700705, -0.053355586],
[3.4915226, 12.271204, -107.40753, 16.09478, -0.0006257355, 0.004175809],
[3.4921484, 12.267028, -95.4877, 14.385414, -0.0006907933, 0.0045853597],
[3.492839, 12.262443, -82.35928, 12.503433, -0.0007862591, 0.0051790373],
[3.4936254, 12.257263, -67.46299, 10.368919, -0.00094270334, 0.0061334823],
[3.494568, 12.25113, -49.698807, 7.824707, -0.0012577602, 0.007988692],
[3.4958258, 12.243141, -26.252132, 4.468727, -0.0023449343, 0.013775626],
[3.4981706, 12.229365, 15.956148, -1.5665054, 0.0038383333, -0.039096586],
[3.4943323, 12.268462, -76.224594, 11.620712, -0.00084364915, 0.0055338102],
[3.495176, 12.262928, -60.260204, 9.334373, -0.0010483509, 0.0067678695],
[3.4962244, 12.25616, -40.562874, 6.5149307, -0.0015316929, 0.0095365355],
[3.497756, 12.246623, -12.25016, 2.465248, -0.0050051208, 0.024871133],
[3.5027611, 12.221752, 71.67509, -9.516716, 0.00088775286, -0.0066861003],
[3.5018733, 12.228438, 53.57824, -6.935501, 0.001167365, -0.00901814],
[3.500706, 12.237456, 29.486216, -3.4971237, 0.002089413, -0.017617011],
[3.4986165, 12.255074, -15.653286, 2.9512405, -0.003923789, 0.020811649],
[3.5025403, 12.2342615, 51.97747, -6.705475, 0.0012024663, -0.009320913],
[3.5013378, 12.243583, 27.107756, -3.156662, 0.0022718338, -0.019509323],
[3.4990659, 12.263092, -22.477139, 3.9260864, -0.0027408532, 0.015691586],
[3.5018067, 12.2474, 26.364922, -3.0500412, 0.0023361004, -0.020193532],
[3.4994707, 12.267593, -24.814322, 4.2596817, -0.0024861975, 0.014483078],
[3.501957, 12.25311, 19.84165, -2.1184921, 0.0030985572, -0.029020868],
[3.4988585, 12.282131, -51.153473, 8.024216, -0.0012276145, 0.0078259],
[3.500086, 12.274305, -28.184315, 4.7405243, -0.0021937578, 0.013042762],
[3.5022798, 12.261263, 11.589771, -0.94013214, 0.005298462, -0.06531846],
[3.4969814, 12.326581, -131.67091, 19.540405, -0.0005353127, 0.003607148],
[3.4975166, 12.322974, -121.4081, 18.070412, -0.000569618, 0.0038270447],
[3.4980862, 12.319147, -110.49603, 16.507912, -0.00061413896, 0.004110752],
[3.4987004, 12.315037, -98.74881, 14.826393, -0.0006744244, 0.0044918954],
[3.4993749, 12.310545, -85.87361, 12.984085, -0.00076130335, 0.0050350786],
[3.5001361, 12.30551, -71.38228, 10.911369, -0.0008993724, 0.0058837044],
[3.5010355, 12.299625, -54.34261, 8.475304, -0.0011608909, 0.0074434904],
[3.5021963, 12.292182, -32.54338, 5.3606033, -0.001907809, 0.011582006],
[3.5041041, 12.2806, 2.4096446, 0.37078857, 0.025513811, 0.16580671],
[3.4785903, 12.114793, -14.805487, 2.8406143, -0.0040814127, 0.021272603],
[3.4826717, 12.09352, 54.39477, -7.0964813, 0.0011336087, -0.008689144],
[3.481538, 12.102209, 31.280731, -3.779602, 0.0019412271, -0.016065972],
[3.4795969, 12.118275, -9.90592, 2.1360397, -0.0060963836, 0.02827207],
[3.4856932, 12.090003, 88.70308, -12.010765, 0.0007227592, -0.00533779],
[3.4849706, 12.095341, 74.22161, -9.9357605, 0.000848265, -0.0063366634],
[3.4841223, 12.101677, 57.133583, -7.4861526, 0.0010829408, -0.0082648955],
[3.4830394, 12.1099415, 35.08978, -4.324341, 0.0017356701, -0.014084056],
[3.4813037, 12.124025, -1.3733382, 0.90999603, -0.043967143, 0.06635385],
[3.525271, 12.057672, 526.5982, -73.9727, 0.00037340852, -0.0026582272],
[3.5248976, 12.060329, 519.08344, -72.914696, 0.00037144078, -0.0026443056],
[3.5245261, 12.062974, 511.60822, -71.86203, 0.0003695309, -0.002630805],
[3.5241566, 12.065605, 504.1739, -70.814896, 0.0003676805, -0.0026177391],
[3.523789, 12.068223, 496.77893, -69.7731, 0.00036589094, -0.0026051148],
[3.523423, 12.070828, 489.42075, -68.73627, 0.000364163, -0.0025929387],
[3.523059, 12.0734215, 482.10056, -67.70458, 0.00036249866, -0.0025812252],
[3.5226965, 12.076003, 474.8144, -66.677475, 0.00036089885, -0.0025699825],
[3.5223355, 12.078573, 467.56216, -65.654945, 0.00035936516, -0.0025592216],
[3.5219762, 12.081133, 460.3425, -64.6368, 0.0003578997, -0.0025489568],
[3.5216184, 12.083682, 453.15405, -63.622856, 0.0003565041, -0.0025392014],
[3.521262, 12.086222, 445.9941, -62.612724, 0.0003551803, -0.0025299694],
[3.5209067, 12.088752, 438.86264, -61.606407, 0.00035393066, -0.0025212783],
[3.5205529, 12.091273, 431.7596, -60.603905, 0.0003527578, -0.002513148],
[3.5202, 12.093786, 424.67963, -59.604454, 0.00035166388, -0.0025055923],
[3.5198483, 12.096292, 417.62396, -58.608246, 0.00035065212, -0.0024986365],
[3.5194976, 12.09879, 410.58868, -57.614708, 0.00034972525, -0.0024923007],
[3.5191479, 12.101282, 403.5736, -56.62384, 0.00034888685, -0.0024866117],
[3.518799, 12.103768, 396.5789, -55.635643, 0.0003481409, -0.0024815982],
[3.518451, 12.10625, 389.60037, -54.649544, 0.0003474911, -0.002477287],
[3.5181036, 12.108727, 382.63538, -53.66516, 0.00034694173, -0.002473712],
[3.5177567, 12.111201, 375.68124, -52.682114, 0.00034649778, -0.0024709082],
[3.5174103, 12.113672, 368.73923, -51.700592, 0.00034616454, -0.0024689161],
[3.517064, 12.116141, 361.80258, -50.719643, 0.00034594804, -0.0024677787],
[3.5167181, 12.118609, 354.87274, -49.739456, 0.00034585458, -0.002467545],
[3.5163722, 12.121077, 347.94556, -48.75946, 0.0003458915, -0.002468268],
[3.5160263, 12.123545, 341.01843, -47.779274, 0.00034606655, -0.0024700048],
[3.51568, 12.126015, 334.08725, -46.798325, 0.0003463888, -0.0024728246],
[3.5153337, 12.128488, 327.15204, -45.816612, 0.00034686792, -0.0024767981],
[3.5149868, 12.130964, 320.20874, -44.833565, 0.00034751472, -0.0024820075],
[3.5146391, 12.133447, 313.25067, -43.84823, 0.0003483422, -0.0024885475],
[3.5142908, 12.135935, 306.28052, -42.860985, 0.00034936314, -0.0024965159],
[3.5139415, 12.138432, 299.29022, -41.87069, 0.00035059385, -0.0025060324],
[3.513591, 12.140938, 292.2757, -40.87677, 0.00035205198, -0.0025172303],
[3.513239, 12.1434555, 285.23163, -39.878464, 0.000353758, -0.0025302614],
[3.512885, 12.145986, 278.15396, -38.8752, 0.00035573455, -0.0025452978],
[3.5125294, 12.148531, 271.03876, -37.8664, 0.00035800773, -0.0025625348],
[3.5121713, 12.1510935, 263.8766, -36.85074, 0.00036060927, -0.0025822094],
[3.5118105, 12.153676, 256.66205, -35.827446, 0.00036357445, -0.002604588],
[3.511447, 12.1562805, 249.38982, -34.79576, 0.0003669438, -0.0026299765],
[3.51108, 12.158911, 242.05058, -33.75435, 0.00037076653, -0.002658746],
[3.5107093, 12.16157, 234.6363, -32.702065, 0.00037509974, -0.002691328],
[3.5103343, 12.164261, 227.1349, -31.637192, 0.0003800133, -0.002728254],
[3.5099542, 12.166989, 219.53302, -30.557823, 0.00038559217, -0.0027701645],
[3.5095687, 12.16976, 211.82133, -29.462624, 0.0003919345, -0.0028178103],
[3.5091767, 12.172578, 203.97978, -28.348732, 0.00039916945, -0.0028721741],
[3.5087776, 12.17545, 195.99365, -27.21405, 0.00040745, -0.002934426],
[3.5083702, 12.178385, 187.84027, -26.055336, 0.0004169751, -0.003006091],
[3.5079532, 12.181391, 179.49423, -24.868965, 0.00042799956, -0.0030891297],
[3.5075252, 12.18448, 170.9262, -23.650742, 0.00044085522, -0.0031861027],
[3.5070844, 12.187666, 162.09608, -22.394943, 0.00045599352, -0.003300511],
[3.5066283, 12.190967, 152.95851, -21.095085, 0.00047402908, -0.0034371412],
[3.5061543, 12.194404, 143.45474, -19.742775, 0.0004958354, -0.0036028337],
[3.5056584, 12.198007, 133.50604, -18.32676, 0.0005227055, -0.0038077822],
[3.5051358, 12.201815, 123.00962, -16.832352, 0.0005566302, -0.0040678126],
[3.504579, 12.205882, 111.817375, -15.23838, 0.0006008958, -0.004409298],
[3.5039783, 12.210291, 99.71712, -13.514519, 0.0006613329, -0.0048796562],
[3.5033169, 12.215171, 86.36589, -11.611748, 0.00074962404, -0.005575554],
[3.5025673, 12.220746, 71.17798, -9.446335, 0.0008933596, -0.0067314473],
[3.501674, 12.227477, 52.967297, -6.8487167, 0.0011800913, -0.009126705],
[3.5004938, 12.236604, 28.598982, -3.3706665, 0.0021531247, -0.01826855],
[3.4983406, 12.254872, -18.071676, 3.2970428, -0.003400881, 0.018640833],
[3.5017414, 12.236232, 41.36686, -5.1921844, 0.0014992837, -0.011945004],
[3.5002422, 12.248177, 9.927507, -0.70381165, 0.0061746165, -0.08709505],
[3.4940677, 12.335272, -172.17975, 25.352669, -0.0004456848, 0.003026818],
[3.4945133, 12.332245, -163.6166, 24.124336, -0.0004600398, 0.003120092],
[3.4949734, 12.329124, -154.77992, 22.857094, -0.00047702182, 0.0032302188],
[3.4954505, 12.325894, -145.6216, 21.544075, -0.00049737014, 0.0033618459],
[3.4959478, 12.322533, -136.0788, 20.176315, -0.00052215013, 0.0035216326],
[3.49647, 12.319011, -126.06599, 18.741608, -0.00055296905, 0.0037195636],
[3.4970229, 12.315291, -115.474915, 17.224503, -0.00059233897, 0.0039711054],
[3.497615, 12.31132, -104.142456, 15.60173, -0.00064453715, 0.0043023233],
[3.4982595, 12.307018, -91.83336, 13.839722, -0.00071742723, 0.0047604833],
[3.498977, 12.302258, -78.162544, 11.883545, -0.0008275779, 0.0054432927],
[3.4998045, 12.296814, -62.452103, 9.6364975, -0.0010174355, 0.0065937815],
[3.5008218, 12.29022, -43.263126, 6.8933487, -0.0014441735, 0.009063732],
[3.502266, 12.281157, -16.415691, 3.058052, -0.003753411, 0.020148395],
[3.5060194, 12.261008, 48.715576, -6.232643, 0.0012834092, -0.010031385],
[3.504736, 12.27104, 22.020832, -2.4269104, 0.0027996774, -0.02540318],
[3.5019362, 12.296443, -41.06137, 6.5771103, -0.0015204, 0.009491967],
[3.5034566, 12.286951, -12.850902, 2.5485992, -0.0047936905, 0.024171418],
[3.5082502, 12.262779, 68.22132, -9.008026, 0.0009332635, -0.0070679677],
[3.507317, 12.269847, 49.103615, -6.285286, 0.001274895, -0.009960084],
[3.5060422, 12.279807, 22.57814, -2.5051117, 0.0027338325, -0.02463957],
[3.5033083, 12.304446, -38.823494, 6.2555313, -0.0016071685, 0.009974515],
[3.5049155, 12.294472, -9.06497, 2.007866, -0.0067969905, 0.030686567],
[3.5117126, 12.263785, 101.018684, -13.66787, 0.00065758836, -0.0048602074],
[3.511055, 12.268645, 87.68882, -11.7723465, 0.0007437027, -0.005539626],
[3.5103114, 12.274185, 72.55968, -9.620094, 0.0008827124, -0.0066578663],
[3.5094287, 12.280843, 54.49738, -7.04937, 0.0011552039, -0.0089306645],
[3.5082736, 12.289773, 30.571388, -3.6420822, 0.0020282327, -0.01702484],
[3.5062454, 12.306798, -13.278183, 2.6082993, -0.004650318, 0.02367358],
[3.5108957, 12.283124, 65.780495, -8.652878, 0.0009675347, -0.007355345],
[3.5099282, 12.29048, 45.89877, -5.823326, 0.0013637252, -0.010748722],
[3.5085645, 12.301229, 17.361294, -1.7591476, 0.003557967, -0.035114117],
[3.5050066, 12.336343, -66.87268, 10.254288, -0.0009584988, 0.0062507903],
[3.505965, 12.330092, -48.70151, 7.6602936, -0.0012937076, 0.008224947],
[3.5072587, 12.321868, -24.453018, 4.2009354, -0.0025380673, 0.014773709],
[3.5097966, 12.307095, 21.27361, -2.3155212, 0.0029091004, -0.026727054],
[3.5068874, 12.333821, -44.870384, 7.1123123, -0.0014007548, 0.00883713],
[3.5082881, 12.324985, -18.6982, 3.3798218, -0.0033137642, 0.018332755],
[3.511602, 12.306652, 39.712708, -4.93927, 0.0015723559, -0.01264205],
[3.5100296, 12.319294, 6.443384, -0.20275116, 0.00958629, -0.30464983],
[3.5004432, 12.623943, -514.24225, 74.168205, -0.00038138212, 0.0026442972],
[3.5008247, 12.621299, -506.85428, 73.10505, -0.00037940664, 0.002630514],
[3.501204, 12.618669, -499.5057, 72.047806, -0.00037749548, 0.0026171675],
[3.5015814, 12.616052, -492.1927, 70.9959, -0.00037564908, 0.002604259],
[3.5019572, 12.613447, -484.90994, 69.94858, -0.00037386766, 0.0025917918],
[3.502331, 12.610855, -477.66272, 68.90659, -0.00037215443, 0.0025797863],
[3.5027032, 12.608275, -470.44583, 67.86919, -0.00037050986, 0.0025682463],
[3.5030737, 12.605707, -463.25925, 66.83636, -0.000368936, 0.0025571857],
[3.5034425, 12.60315, -456.10294, 65.808105, -0.00036743493, 0.002546619],
[3.50381, 12.600604, -448.97433, 64.78405, -0.00036600846, 0.0025365562],
[3.504176, 12.598067, -441.8695, 63.76362, -0.00036465825, 0.0025270102],
[3.5045404, 12.59554, -434.79108, 62.747192, -0.00036338728, 0.0025180015],
[3.5049038, 12.593022, -427.73642, 61.73439, -0.00036219816, 0.0025095462],
[3.505266, 12.590513, -420.70282, 60.72483, -0.00036109332, 0.0025016607],
[3.5056272, 12.588012, -413.68643, 59.71794, -0.00036007556, 0.0024943647],
[3.5059872, 12.585517, -406.68982, 58.714104, -0.00035914872, 0.0024876841],
[3.5063462, 12.583029, -399.7104, 57.712936, -0.00035831664, 0.0024816422],
[3.5067046, 12.580547, -392.74548, 56.714058, -0.00035758285, 0.0024762643],
[3.5070622, 12.578071, -385.79245, 55.717087, -0.00035695176, 0.0024715806],
[3.507419, 12.575599, -378.85132, 54.722023, -0.00035642833, 0.0024676234],
[3.5077755, 12.573132, -371.91937, 53.728485, -0.00035601793, 0.0024644276],
[3.5081315, 12.570667, -364.99402, 52.73609, -0.00035572608, 0.0024620309],
[3.5084872, 12.568205, -358.0726, 51.74446, -0.00035555923, 0.0024604753],
[3.5088427, 12.565744, -351.15372, 50.753403, -0.0003555246, 0.0024598106],
[3.5091982, 12.563285, -344.2348, 49.762535, -0.00035562966, 0.0024600858],
[3.509554, 12.560824, -337.31046, 48.771095, -0.0003558836, 0.0024613605],
[3.5099099, 12.558363, -330.38074, 47.779083, -0.00035629573, 0.002463698],
[3.510266, 12.5559, -323.44424, 46.78631, -0.00035687682, 0.002467169],
[3.510623, 12.553432, -316.49435, 45.791817, -0.00035763902, 0.0024718551],
[3.5109806, 12.550961, -309.52838, 44.795227, -0.00035859607, 0.002477845],
[3.5113392, 12.548483, -302.54233, 43.795967, -0.00035976313, 0.002485241],
[3.511699, 12.545998, -295.53348, 42.793655, -0.00036115732, 0.0024941561],
[3.5120602, 12.543504, -288.49518, 41.78734, -0.0003627988, 0.0025047227],
[3.512423, 12.540999, -281.42606, 40.776825, -0.00036470918, 0.0025170832],
[3.5127878, 12.538483, -274.3181, 39.76097, -0.00036691476, 0.002531411],
[3.5131547, 12.535952, -267.16602, 38.739014, -0.00036944516, 0.0025479004],
[3.5135243, 12.533403, -259.96295, 37.71, -0.00037233494, 0.00256678],
[3.5138967, 12.530837, -252.705, 36.673355, -0.0003756227, 0.0025883017],
[3.5142722, 12.528249, -245.38399, 35.627937, -0.00037935507, 0.0026127705],
[3.5146515, 12.525636, -237.98798, 34.57203, -0.00038358904, 0.0026405612],
[3.5150352, 12.522995, -230.50882, 33.504486, -0.00038838963, 0.0026720974],
[3.5154235, 12.520323, -222.93715, 32.423973, -0.0003938348, 0.0027078858],
[3.5158174, 12.517615, -215.25954, 31.328583, -0.00040002036, 0.0027485508],
[3.5162175, 12.514867, -207.46115, 30.216217, -0.00040706422, 0.0027948564],
[3.5166245, 12.512072, -199.52722, 29.084778, -0.0004151093, 0.0028477302],
[3.5170395, 12.509224, -191.43764, 27.931404, -0.00042433786, 0.0029083488],
[3.517464, 12.506315, -183.1668, 26.752472, -0.00043498646, 0.002978233],
[3.5178988, 12.503337, -174.69315, 25.54493, -0.0004473485, 0.0030592664],
[3.518346, 12.5002775, -165.98045, 24.303627, -0.00046182665, 0.0031540247],
[3.518808, 12.497124, -156.98965, 23.023033, -0.00047895877, 0.003265929],
[3.5192869, 12.493857, -147.66693, 21.695518, -0.0004995039, 0.003399792],
[3.5197864, 12.490458, -137.95041, 20.31231, -0.0005245417, 0.0035624094],
[3.5203109, 12.486896, -127.75528, 18.86139, -0.00055569975, 0.003763964],
[3.5208666, 12.483131, -116.96314, 17.325974, -0.0005955656, 0.004020509],
[3.5214622, 12.479111, -105.41115, 15.682983, -0.0006485027, 0.0043588285],
[3.5221107, 12.474751, -92.85294, 13.897514, -0.00072261575, 0.004827986],
[3.5228333, 12.469923, -78.89416, 11.913681, -0.00083501363, 0.0055295853],
[3.5236683, 12.464394, -62.826664, 9.631157, -0.0010300357, 0.006719206],
[3.5246983, 12.457674, -43.13446, 6.8351746, -0.0014752998, 0.009310117],
[3.5261736, 12.448364, -15.349216, 2.8928757, -0.004089418, 0.021697914],
[3.530263, 12.426666, 56.023254, -7.2179794, 0.0011431669, -0.00887283],
[3.5291197, 12.435539, 32.08695, -3.8293839, 0.0019655873, -0.016469931],
